time,mean_price,sigma_simple_r,sigma_ln_r,sigma_daily_7
2023-08-06,1831.6452775276157,0.01483890743742594,0.014843677171920824,0.14095141225779345
2023-08-07,1828.569025706748,0.12455097771090348,0.12460624519694549,0.13971839510315445
2023-08-08,1840.51973096261,0.12710717483156522,0.1270120159685131,0.11034306403210428
2023-08-09,1856.2079170087143,0.061906789900883795,0.06191728498874432,0.11071184372617025
2023-08-10,1852.5227008007557,0.04316338310394042,0.04316684862894043,0.08992384084065339
2023-08-11,1846.4377093270557,0.05230879825343141,0.05234612011977595,0.09306313046952934
2023-08-12,1846.425378450999,0.02301534579592863,0.02300599724880817,0.08630062532775493
2023-08-13,1847.9671234205973,0.06451956138644584,0.06456272907547482,0.08622121520212224
2023-08-14,1843.1392777447104,0.04751604142210287,0.047525936123040506,0.08840298169645913
2023-08-15,1837.5625951177774,0.17536001600624745,0.1760972547863119,0.07943197882803162
2023-08-16,1820.3226574979237,0.14579347606143445,0.14620426814672563,0.06303672297642253
2023-08-17,1764.0202746324035,0.9668334730689601,0.9679923593554927,0.21179906418172223
2023-08-18,1676.0132496529052,0.3063372258470388,0.3067204373771224,0.37085039303201606
2023-08-19,1666.5780014126567,0.1260561267242418,0.1260193118583945,0.36041303779753303
2023-08-20,1672.6174170109766,0.10181668364772964,0.10170508837098254,0.3680550022159259
2023-08-21,1672.3633642899733,0.13306634890383046,0.13312010971373514,0.3730720320241473
2023-08-22,1652.5447424038705,0.35669550971326774,0.35729680088538546,0.36312735556911346
2023-08-23,1654.077943506899,0.26618571170863514,0.2661368899026737,0.3798805719476648
2023-08-24,1663.9598895575618,0.13438850772861793,0.1343888232963867,0.36970073751229227
2023-08-25,1651.5881434552275,0.205469643542036,0.2053925442629824,0.12255820432997115
2023-08-26,1649.1760573994648,0.009246058124903925,0.009247141032676797,0.11884858851917467
2023-08-27,1651.8206611499752,0.022484196974568476,0.022474944951821604,0.11438034803388766
2023-08-28,1646.807797474485,0.21294873905408132,0.2131858390825892,0.11379166951601123
2023-08-29,1682.1616149131517,0.45285692178793674,0.4503803253280779,0.17787776179087766
2023-08-30,1712.4687141546992,0.11800655360713164,0.11818966696567805,0.208416987635729
2023-08-31,1687.2518578718714,0.29472233589625496,0.2951758770234902,0.2517412678798211
2023-09-01,1637.9763182190343,0.34031427087873123,0.340532106344796,0.33650929150510295
2023-09-02,1632.647708553999,0.05207040210086311,0.052049870775077306,0.33689169854848217
2023-09-03,1635.201636465223,0.05803473266118377,0.058007011282328734,0.33687117962586105
2023-09-04,1633.9204670932988,0.1178764825412358,0.11788498109415209,0.3365620302462138
2023-09-05,1628.3450989235937,0.11804284460053896,0.11805817607055788,0.2785217532186587
2023-09-06,1630.2586017888075,0.3053849027302015,0.30488551613770104,0.21479914513766507
2023-09-07,1634.6247925621415,0.15073952951229108,0.1505201294497456,0.2132249090301906
2023-09-08,1636.6230873310997,0.12348284588860423,0.1235921861341895,0.04630231376033855
2023-09-09,1632.9256864428532,0.0004476501858086824,0.0004476450950080022,0.042614191395799604
2023-09-10,1622.7638079023998,0.2112940557184117,0.21179236636912402,0.05933846982946149
